File path,Image label
dataset2/rain75.jpg,rain
dataset2/cloudy12.jpg,cloudy
dataset2/sunrise105.jpg,sunrise
dataset2/sunrise146.jpg,sunrise
dataset2/cloudy179.jpg,cloudy
dataset2/shine212.jpg,shine
dataset2/cloudy205.jpg,cloudy
dataset2/cloudy118.jpg,cloudy
dataset2/cloudy247.jpg,cloudy
dataset2/sunrise43.jpg,sunrise
dataset2/sunrise245.jpg,sunrise
dataset2/rain107.jpg,rain
dataset2/sunrise61.jpg,sunrise
dataset2/shine7.jpg,shine
dataset2/sunrise71.jpg,sunrise
dataset2/shine49.jpg,shine
dataset2/cloudy229.jpg,cloudy
dataset2/sunrise325.jpg,sunrise
dataset2/sunrise231.jpg,sunrise
dataset2/rain117.jpg,rain
dataset2/sunrise338.jpg,sunrise
dataset2/cloudy111.jpg,cloudy
dataset2/cloudy216.jpg,cloudy
dataset2/rain110.jpg,rain
dataset2/rain18.jpg,rain
dataset2/rain10.jpg,rain
dataset2/cloudy200.jpg,cloudy
dataset2/shine230.jpg,shine
dataset2/rain99.jpg,rain
dataset2/rain94.jpg,rain
dataset2/sunrise90.jpg,sunrise
dataset2/cloudy152.jpg,cloudy
dataset2/shine203.jpg,shine
dataset2/sunrise50.jpg,sunrise
dataset2/sunrise167.jpg,sunrise
dataset2/cloudy54.jpg,cloudy
dataset2/shine94.jpg,shine
dataset2/sunrise114.jpg,sunrise
dataset2/cloudy11.jpg,cloudy
dataset2/shine146.jpg,shine
dataset2/rain153.jpg,rain
dataset2/shine155.jpg,shine
dataset2/cloudy95.jpg,cloudy
dataset2/cloudy32.jpg,cloudy
dataset2/cloudy158.jpg,cloudy
dataset2/cloudy137.jpg,cloudy
dataset2/rain116.jpg,rain
dataset2/sunrise259.jpg,sunrise
dataset2/shine126.jpg,shine
dataset2/shine10.jpg,shine
dataset2/cloudy149.jpg,cloudy
dataset2/sunrise306.jpg,sunrise
dataset2/sunrise5.jpg,sunrise
dataset2/cloudy295.jpg,cloudy
dataset2/cloudy260.jpg,cloudy
dataset2/rain177.jpg,rain
dataset2/sunrise101.jpg,sunrise
dataset2/shine12.jpg,shine
dataset2/rain71.jpg,rain
dataset2/sunrise1.jpg,sunrise
dataset2/shine236.jpg,shine
dataset2/sunrise173.jpg,sunrise
dataset2/shine183.jpg,shine
dataset2/sunrise30.jpg,sunrise
dataset2/sunrise288.jpg,sunrise
dataset2/cloudy129.jpg,cloudy
dataset2/cloudy192.jpg,cloudy
dataset2/rain37.jpg,rain
dataset2/cloudy37.jpg,cloudy
dataset2/cloudy52.jpg,cloudy
dataset2/rain93.jpg,rain
dataset2/cloudy44.jpg,cloudy
dataset2/shine91.jpg,shine
dataset2/cloudy227.jpg,cloudy
dataset2/shine69.jpg,shine
dataset2/cloudy258.jpg,cloudy
dataset2/rain149.jpg,rain
dataset2/cloudy282.jpg,cloudy
dataset2/sunrise276.jpg,sunrise
dataset2/sunrise194.jpg,sunrise
dataset2/rain185.jpg,rain
dataset2/sunrise243.jpg,sunrise
dataset2/rain199.jpg,rain
dataset2/cloudy267.jpg,cloudy
dataset2/shine184.jpg,shine
dataset2/sunrise191.jpg,sunrise
dataset2/shine211.jpg,shine
dataset2/cloudy147.jpg,cloudy
dataset2/cloudy232.jpg,cloudy
dataset2/sunrise175.jpg,sunrise
dataset2/shine41.jpg,shine
dataset2/rain16.jpg,rain
dataset2/rain2.jpg,rain
dataset2/cloudy134.jpg,cloudy
dataset2/sunrise247.jpg,sunrise
dataset2/sunrise342.jpg,sunrise
dataset2/sunrise280.jpg,sunrise
dataset2/cloudy51.jpg,cloudy
dataset2/cloudy19.jpg,cloudy
dataset2/sunrise39.jpg,sunrise
dataset2/rain200.jpg,rain
dataset2/rain127.jpg,rain
dataset2/cloudy125.jpg,cloudy
dataset2/sunrise14.jpg,sunrise
dataset2/cloudy121.jpg,cloudy
dataset2/sunrise233.jpg,sunrise
dataset2/sunrise131.jpg,sunrise
dataset2/sunrise181.jpg,sunrise
dataset2/sunrise232.jpg,sunrise
dataset2/shine103.jpg,shine
dataset2/cloudy25.jpg,cloudy
dataset2/cloudy22.jpg,cloudy
dataset2/shine48.jpg,shine
dataset2/rain43.jpg,rain
dataset2/sunrise28.jpg,sunrise
dataset2/rain103.jpg,rain
dataset2/rain196.jpg,rain
dataset2/sunrise115.jpg,sunrise
dataset2/cloudy285.jpg,cloudy
dataset2/sunrise203.jpg,sunrise
dataset2/cloudy94.jpg,cloudy
dataset2/cloudy168.jpg,cloudy
dataset2/cloudy2.jpg,cloudy
dataset2/shine52.jpg,shine
dataset2/rain29.jpg,rain
dataset2/sunrise273.jpg,sunrise
dataset2/sunrise134.jpg,sunrise
dataset2/shine98.jpg,shine
dataset2/rain104.jpg,rain
dataset2/sunrise211.jpg,sunrise
dataset2/sunrise177.jpg,sunrise
dataset2/rain131.jpg,rain
dataset2/sunrise220.jpg,sunrise
dataset2/sunrise339.jpg,sunrise
dataset2/rain20.jpg,rain
dataset2/cloudy210.jpg,cloudy
dataset2/cloudy136.jpg,cloudy
dataset2/cloudy196.jpg,cloudy
dataset2/shine166.jpg,shine
dataset2/shine157.jpg,shine
dataset2/sunrise331.jpg,sunrise
dataset2/sunrise66.jpg,sunrise
dataset2/sunrise355.jpg,sunrise
dataset2/sunrise96.jpg,sunrise
dataset2/shine39.jpg,shine
dataset2/cloudy287.jpg,cloudy
dataset2/sunrise63.jpg,sunrise
dataset2/cloudy209.jpg,cloudy
dataset2/cloudy203.jpg,cloudy
dataset2/rain192.jpg,rain
dataset2/sunrise323.jpg,sunrise
dataset2/cloudy117.jpg,cloudy
dataset2/shine105.jpg,shine
dataset2/rain26.jpg,rain
dataset2/cloudy141.jpg,cloudy
dataset2/sunrise122.jpg,sunrise
dataset2/rain67.jpg,rain
dataset2/cloudy58.jpg,cloudy
dataset2/cloudy31.jpg,cloudy
dataset2/cloudy36.jpg,cloudy
dataset2/shine80.jpg,shine
dataset2/sunrise27.jpg,sunrise
dataset2/cloudy244.jpg,cloudy
dataset2/shine196.jpg,shine
dataset2/rain64.jpg,rain
dataset2/cloudy235.jpg,cloudy
dataset2/shine135.jpg,shine
dataset2/sunrise352.jpg,sunrise
dataset2/cloudy92.jpg,cloudy
dataset2/sunrise98.jpg,sunrise
dataset2/shine252.jpg,shine
dataset2/shine167.jpg,shine
dataset2/sunrise31.jpg,sunrise
dataset2/sunrise254.jpg,sunrise
dataset2/shine239.jpg,shine
dataset2/sunrise123.jpg,sunrise
dataset2/cloudy89.jpg,cloudy
dataset2/cloudy153.jpg,cloudy
dataset2/shine53.jpg,shine
dataset2/shine176.jpg,shine
dataset2/cloudy239.jpg,cloudy
dataset2/sunrise182.jpg,sunrise
dataset2/sunrise346.jpg,sunrise
dataset2/shine67.jpg,shine
dataset2/rain48.jpg,rain
dataset2/rain170.jpg,rain
dataset2/sunrise88.jpg,sunrise
dataset2/sunrise265.jpg,sunrise
dataset2/rain62.jpg,rain
dataset2/shine228.jpg,shine
dataset2/sunrise340.jpg,sunrise
dataset2/cloudy195.jpg,cloudy
dataset2/sunrise151.jpg,sunrise
dataset2/shine233.jpg,shine
dataset2/sunrise332.jpg,sunrise
dataset2/cloudy84.jpg,cloudy
dataset2/sunrise260.jpg,sunrise
dataset2/sunrise26.jpg,sunrise
dataset2/sunrise303.jpg,sunrise
dataset2/rain39.jpg,rain
dataset2/sunrise111.jpg,sunrise
dataset2/sunrise281.jpg,sunrise
dataset2/cloudy15.jpg,cloudy
dataset2/sunrise310.jpg,sunrise
dataset2/cloudy33.jpg,cloudy
dataset2/sunrise185.jpg,sunrise
dataset2/sunrise76.jpg,sunrise
dataset2/rain178.jpg,rain
dataset2/cloudy80.jpg,cloudy
dataset2/rain77.jpg,rain
dataset2/rain156.jpg,rain
dataset2/sunrise49.jpg,sunrise
dataset2/rain205.jpg,rain
dataset2/rain136.jpg,rain
dataset2/shine195.jpg,shine
dataset2/cloudy224.jpg,cloudy
dataset2/sunrise317.jpg,sunrise
dataset2/cloudy296.jpg,cloudy
dataset2/cloudy177.jpg,cloudy
dataset2/cloudy159.jpg,cloudy
dataset2/cloudy41.jpg,cloudy
dataset2/cloudy116.jpg,cloudy
dataset2/cloudy157.jpg,cloudy
dataset2/cloudy57.jpg,cloudy
dataset2/sunrise202.jpg,sunrise
dataset2/sunrise214.jpg,sunrise
dataset2/sunrise54.jpg,sunrise
dataset2/rain14.jpg,rain
dataset2/rain141.jpg,rain
dataset2/cloudy290.jpg,cloudy
dataset2/rain210.jpg,rain
dataset2/sunrise109.jpg,sunrise
dataset2/cloudy181.jpg,cloudy
dataset2/cloudy96.jpg,cloudy
dataset2/rain155.jpg,rain
dataset2/rain87.jpg,rain
dataset2/cloudy236.jpg,cloudy
dataset2/shine190.jpg,shine
dataset2/sunrise53.jpg,sunrise
dataset2/cloudy269.jpg,cloudy
dataset2/sunrise261.jpg,sunrise
dataset2/sunrise308.jpg,sunrise
dataset2/sunrise141.jpg,sunrise
dataset2/shine31.jpg,shine
dataset2/cloudy49.jpg,cloudy
dataset2/rain198.jpg,rain
dataset2/cloudy143.jpg,cloudy
dataset2/shine205.jpg,shine
dataset2/shine148.jpg,shine
dataset2/sunrise193.jpg,sunrise
dataset2/rain154.jpg,rain
dataset2/cloudy90.jpg,cloudy
dataset2/cloudy278.jpg,cloudy
dataset2/sunrise51.jpg,sunrise
dataset2/sunrise298.jpg,sunrise
dataset2/sunrise183.jpg,sunrise
dataset2/sunrise149.jpg,sunrise
dataset2/sunrise221.jpg,sunrise
dataset2/rain21.jpg,rain
dataset2/shine115.jpg,shine
dataset2/rain164.jpg,rain
dataset2/cloudy212.jpg,cloudy
dataset2/cloudy161.jpg,cloudy
dataset2/sunrise72.jpg,sunrise
dataset2/rain159.jpg,rain
dataset2/sunrise129.jpg,sunrise
dataset2/rain148.jpg,rain
dataset2/cloudy175.jpg,cloudy
dataset2/sunrise223.jpg,sunrise
dataset2/rain128.jpg,rain
dataset2/sunrise240.jpg,sunrise
dataset2/shine104.jpg,shine
dataset2/shine133.jpg,shine
dataset2/rain4.jpg,rain
dataset2/shine23.jpg,shine
dataset2/shine189.jpg,shine
dataset2/cloudy66.jpg,cloudy
dataset2/sunrise121.jpg,sunrise
dataset2/sunrise186.jpg,sunrise
dataset2/rain120.jpg,rain
dataset2/cloudy100.jpg,cloudy
dataset2/sunrise21.jpg,sunrise
dataset2/sunrise244.jpg,sunrise
dataset2/cloudy280.jpg,cloudy
dataset2/cloudy151.jpg,cloudy
dataset2/cloudy281.jpg,cloudy
dataset2/rain96.jpg,rain
dataset2/sunrise257.jpg,sunrise
dataset2/shine132.jpg,shine
dataset2/cloudy288.jpg,cloudy
dataset2/cloudy93.jpg,cloudy
dataset2/rain83.jpg,rain
dataset2/cloudy202.jpg,cloudy
dataset2/shine149.jpg,shine
dataset2/shine150.jpg,shine
dataset2/sunrise255.jpg,sunrise
dataset2/rain181.jpg,rain
dataset2/sunrise258.jpg,sunrise
dataset2/shine225.jpg,shine
dataset2/rain54.jpg,rain
dataset2/rain5.jpg,rain
dataset2/sunrise132.jpg,sunrise
dataset2/shine204.jpg,shine
dataset2/rain95.jpg,rain
dataset2/shine171.jpg,shine
dataset2/shine210.jpg,shine
dataset2/sunrise337.jpg,sunrise
dataset2/cloudy34.jpg,cloudy
dataset2/sunrise262.jpg,sunrise
dataset2/rain7.jpg,rain
dataset2/cloudy29.jpg,cloudy
dataset2/shine6.jpg,shine
dataset2/sunrise144.jpg,sunrise
dataset2/sunrise192.jpg,sunrise
dataset2/sunrise356.jpg,sunrise
dataset2/sunrise208.jpg,sunrise
dataset2/rain145.jpg,rain
dataset2/shine197.jpg,shine
dataset2/cloudy284.jpg,cloudy
dataset2/rain163.jpg,rain
dataset2/cloudy65.jpg,cloudy
dataset2/cloudy50.jpg,cloudy
dataset2/sunrise133.jpg,sunrise
dataset2/rain126.jpg,rain
dataset2/rain114.jpg,rain
dataset2/cloudy172.jpg,cloudy
dataset2/sunrise330.jpg,sunrise
dataset2/cloudy185.jpg,cloudy
dataset2/sunrise357.jpg,sunrise
dataset2/cloudy215.jpg,cloudy
dataset2/rain61.jpg,rain
dataset2/sunrise184.jpg,sunrise
dataset2/rain90.jpg,rain
dataset2/cloudy87.jpg,cloudy
dataset2/shine123.jpg,shine
dataset2/cloudy78.jpg,cloudy
dataset2/sunrise169.jpg,sunrise
dataset2/cloudy180.jpg,cloudy
dataset2/sunrise268.jpg,sunrise
dataset2/rain101.jpg,rain
dataset2/shine88.jpg,shine
dataset2/shine47.jpg,shine
dataset2/cloudy277.jpg,cloudy
dataset2/cloudy187.jpg,cloudy
dataset2/shine152.jpg,shine
dataset2/shine82.jpg,shine
dataset2/rain19.jpg,rain
dataset2/cloudy289.jpg,cloudy
dataset2/rain70.jpg,rain
dataset2/rain88.jpg,rain
dataset2/shine110.jpg,shine
dataset2/cloudy169.jpg,cloudy
dataset2/sunrise198.jpg,sunrise
dataset2/sunrise57.jpg,sunrise
dataset2/sunrise86.jpg,sunrise
dataset2/sunrise304.jpg,sunrise
dataset2/shine25.jpg,shine
dataset2/cloudy171.jpg,cloudy
dataset2/cloudy60.jpg,cloudy
dataset2/shine83.jpg,shine
dataset2/sunrise42.jpg,sunrise
dataset2/cloudy124.jpg,cloudy
dataset2/sunrise347.jpg,sunrise
dataset2/cloudy222.jpg,cloudy
dataset2/cloudy156.jpg,cloudy
dataset2/rain22.jpeg,rain
dataset2/shine71.jpg,shine
dataset2/cloudy97.jpg,cloudy
dataset2/sunrise178.jpg,sunrise
dataset2/sunrise213.jpg,sunrise
dataset2/sunrise171.jpg,sunrise
dataset2/shine201.jpg,shine
dataset2/sunrise225.jpg,sunrise
dataset2/cloudy13.jpg,cloudy
dataset2/rain212.jpg,rain
dataset2/cloudy24.jpg,cloudy
dataset2/sunrise227.jpg,sunrise
dataset2/sunrise354.jpg,sunrise
dataset2/shine117.jpg,shine
dataset2/shine139.jpg,shine
dataset2/shine181.jpg,shine
dataset2/rain119.jpg,rain
dataset2/rain195.jpg,rain
dataset2/sunrise95.jpg,sunrise
dataset2/sunrise222.jpg,sunrise
dataset2/shine70.jpg,shine
dataset2/sunrise104.jpg,sunrise
dataset2/cloudy262.jpg,cloudy
dataset2/sunrise41.jpg,sunrise
dataset2/cloudy26.jpg,cloudy
dataset2/sunrise160.jpg,sunrise
dataset2/cloudy43.jpg,cloudy
